;ID;LOCATION;NUMBER
876;MJ3S9GEHKR;VMUVP1_4251DD_FUKUXI;4664
877;5IPYVSKFQX;KE_C87OL2_NJ;348
878;VDM2DV12CN;UDO_3HV;2456
879;PCZ7GA4L4D;KE_C87OL2_NJ;2695
880;GREQSDDCBT;H2_WAD6J;367
881;ZEUEQKJD2C;H2_WAD6J;4522
882;TU2R3885FR;H7G4ZA_H9O;2434
883;HGLKW0ES1O;UDO_3HV;3721
884;EL9DNQY91B;ZN1JB_R6VD8I;536
885;B6JGKMRFN5;H2_WAD6J;2771
886;1E22DMAF5I;ZN1JB_R6VD8I;409
887;FXLBXBD39M;6U_RQP5V;4253
888;R98RTJ6KR1;H7G4ZA_H9O;1608
889;6J2FF77G7X;RK2AY_AORFQ;2681
890;QWM6TP5VBJ;H7G4ZA_H9O;1567
891;T3UN8Z96FK;ZN1JB_R6VD8I;1619
892;Z485V2JV3Q;KE_C87OL2_NJ;4006
893;J79AQV6PHQ;RK2AY_AORFQ;529
894;MK5JL9URCM;RK2AY_AORFQ;4979
895;FXL89TUMBA;0IG3_CV_WF;4684
896;PWV8KVWVB3;RK2AY_AORFQ;4273
897;O9J95Z7NTI;H7G4ZA_H9O;2824
898;6AL3K9H4N6;H2_WAD6J;4801
899;UC1B2NPZOP;5DH19E_EX_UU8;3649
900;2ZGZP7Z0TQ;0IG3_CV_WF;1962
901;ZBX024H7AA;UDO_3HV;1040
902;B83EQX55ST;6U_RQP5V;439
903;NUZNEKPL7E;H2_WAD6J;4871
904;20NDLI4H8N;6U_RQP5V;1043
905;QVP6HLNVEX;ZN1JB_R6VD8I;2017
906;OYOIE9K8MT;RK2AY_AORFQ;3921
907;O5HW8V6FC8;RK2AY_AORFQ;269
908;MHG0WE36DN;RK2AY_AORFQ;4200
909;SUN93JZB9Q;H2_WAD6J;989
910;7MEE5N9HR9;ZN1JB_R6VD8I;4046
911;CUU790HQC6;0IG3_CV_WF;4863
912;H8LA8447DS;KE_C87OL2_NJ;2724
913;9YFDHRR1OR;VMUVP1_4251DD_FUKUXI;3717
914;VXVMFHITI1;UDO_3HV;4703
915;UHSLO9BBQ7;6U_RQP5V;2799
916;P5MZ5M6BDM;5DH19E_EX_UU8;4036
917;H9AOH6D3PG;ZN1JB_R6VD8I;2046
918;POZ830O6RW;6U_RQP5V;2797
919;PX61ZY6W4F;ZN1JB_R6VD8I;3068
920;X0ON3CH697;UDO_3HV;2445
921;HLB7TMK0YW;H7G4ZA_H9O;1063
922;NSP3WXJLEO;VMUVP1_4251DD_FUKUXI;3994
923;NWBMOP31AI;UDO_3HV;2875
924;ZJ64QMYIU4;H7G4ZA_H9O;43
925;U3UXHOD7Y2;H2_WAD6J;4790
926;MXGNJJLUEZ;0IG3_CV_WF;4734
927;MT3DS0HN0F;H2_WAD6J;4826
928;JJVAA41561;H2_WAD6J;4101
929;XCM25H85OM;ZN1JB_R6VD8I;3470
930;6I5RR0DY0X;H7G4ZA_H9O;2371
931;TGADDUWY15;H7G4ZA_H9O;4312
932;XSOJ8OC6TA;5DH19E_EX_UU8;4951
933;O6IB28G6Z0;RK2AY_AORFQ;4196
934;56RKFT0TQG;VMUVP1_4251DD_FUKUXI;68
935;EITB9024K4;VMUVP1_4251DD_FUKUXI;3101
936;R3K9MHEU8F;VMUVP1_4251DD_FUKUXI;511
937;FETNUZA6NO;KE_C87OL2_NJ;23
938;BVYIZO293Y;VMUVP1_4251DD_FUKUXI;151
939;CJ401J8ZMD;UDO_3HV;2430
940;GRKYLU59M7;KE_C87OL2_NJ;1
941;MMW3FGCH70;RK2AY_AORFQ;290
942;KWI1UXNAN8;H2_WAD6J;4356
943;5WIJL2XSZD;UDO_3HV;3449
944;RP5GL6Q7AZ;VMUVP1_4251DD_FUKUXI;4375
945;1NS684SGHM;6U_RQP5V;1863
946;JJ01BYH3DU;6U_RQP5V;2054
947;HQU3QGPAEV;RK2AY_AORFQ;273
948;D9S4QALI9N;0IG3_CV_WF;813
949;L5X0HMUZ2T;H7G4ZA_H9O;4978
950;PYNPBERFT9;RK2AY_AORFQ;3571
951;4FUOQCV604;ZN1JB_R6VD8I;1166
952;1PZ34YPSED;ZN1JB_R6VD8I;3533
953;PIV2O0DSMT;H2_WAD6J;25
954;V591434NLV;5DH19E_EX_UU8;2910
955;R60JQIFJ0G;RK2AY_AORFQ;566
956;1VRGIOFFIM;5DH19E_EX_UU8;2784
957;6SK1FGML2Z;5DH19E_EX_UU8;4128
958;PWIVEPO6YT;KE_C87OL2_NJ;309
959;I0JAMFX748;ZN1JB_R6VD8I;873
960;7HE56W9OQ4;6U_RQP5V;58
961;FCOC270TXD;H2_WAD6J;2590
962;E2YVN4UHAW;VMUVP1_4251DD_FUKUXI;4222
963;KALOQ6GCIM;H2_WAD6J;939
964;G6XPLE4WAQ;H7G4ZA_H9O;4625
965;UCJ2RIM3QC;6U_RQP5V;340
966;O73JKHDRZA;KE_C87OL2_NJ;1595
967;GK4MAX882J;H2_WAD6J;330
968;A7L4ACGISA;0IG3_CV_WF;967
969;Y6GGPDE4V0;6U_RQP5V;2711
970;GWJC2M5RS3;5DH19E_EX_UU8;2821
971;PWNPJJB6TE;UDO_3HV;3059
972;L43V2RPHWN;VMUVP1_4251DD_FUKUXI;2279
973;6JSQD16ZGY;H2_WAD6J;1358
974;VIWO9O9537;KE_C87OL2_NJ;4175
975;LRJZ8O6DV2;H2_WAD6J;47
976;PLN9HV5ZB7;KE_C87OL2_NJ;3272
977;KGKYJAEZUB;H2_WAD6J;1524
978;S8D6GRCKM6;5DH19E_EX_UU8;2810
979;853PY5SKTO;5DH19E_EX_UU8;366
980;ML54JRIN66;5DH19E_EX_UU8;2469
981;AIU4OHOJKA;KE_C87OL2_NJ;252
982;T4RDIOKOOF;H7G4ZA_H9O;4963
983;H8ENF5W3FQ;RK2AY_AORFQ;2900
984;L7IK48KOF8;UDO_3HV;452
985;HLBHICGWV7;RK2AY_AORFQ;565
986;VYU6VVWFID;6U_RQP5V;4294
987;XXQKHWEXPQ;ZN1JB_R6VD8I;2371
988;T9Q2ABVXV1;UDO_3HV;3372
989;IHU5X3WN6F;VMUVP1_4251DD_FUKUXI;3900
990;OM49HBUH6R;H2_WAD6J;2193
991;0SCBDM170L;UDO_3HV;3286
992;PM3JZNLDAD;0IG3_CV_WF;1013
993;31VXIOEG82;UDO_3HV;2746
994;GBOLILW4WU;0IG3_CV_WF;1407
995;FI86XY2BP9;0IG3_CV_WF;1243
996;4VAR1GCPVN;UDO_3HV;1626
997;I71SYUR6BT;H7G4ZA_H9O;3526
998;15SJ5Z3WHP;6U_RQP5V;2082
999;T89IHD4HXO;H2_WAD6J;417
1000;K3QQKE1O75;5DH19E_EX_UU8;1388
1001;LKJR1TERLS;6U_RQP5V;836
1002;9SQNZTXQFS;RK2AY_AORFQ;1324
1003;H1QLZKYEMC;H7G4ZA_H9O;4598
1004;F5FZXL01Q4;RK2AY_AORFQ;2718
1005;IXAJEZUJR5;H2_WAD6J;3830
1006;SA7MT0B9BH;ZN1JB_R6VD8I;4183
1007;78XMWB85XM;ZN1JB_R6VD8I;3737
1008;YK3YGW6VT3;6U_RQP5V;2119
1009;GQE2O9KBHA;RK2AY_AORFQ;1030
1010;OFO3R0Y2IH;VMUVP1_4251DD_FUKUXI;1131
1011;VDM90ID58L;KE_C87OL2_NJ;3486
1012;3LD5MR9IRM;0IG3_CV_WF;4781
1013;LNJLTMGDLH;ZN1JB_R6VD8I;3414
1014;VRS02WBQLN;UDO_3HV;4644
1015;AAQ4LCYKJP;H2_WAD6J;1439
1016;Q9IVR68C74;RK2AY_AORFQ;3213
1017;O9H9M86UOG;KE_C87OL2_NJ;294
1018;5G2472LBXI;5DH19E_EX_UU8;2159
1019;TDIRGZ9PMM;H7G4ZA_H9O;850
1020;8939HP1QCJ;6U_RQP5V;2308
1021;KNRD0UD2SQ;KE_C87OL2_NJ;4497
1022;7YYVJE7MXY;5DH19E_EX_UU8;4386
1023;Z8OH6EC3LR;VMUVP1_4251DD_FUKUXI;3001
1024;GDIMTR9V9G;H2_WAD6J;417
1025;Z1KLIJF1KP;RK2AY_AORFQ;2519
1026;QG039DKHBO;0IG3_CV_WF;156
1027;LFA7IIXB28;VMUVP1_4251DD_FUKUXI;1651
1028;2D9DO39IT3;VMUVP1_4251DD_FUKUXI;4271
1029;EFTNCWKGFS;H2_WAD6J;4670
1030;3DYN4L53OM;VMUVP1_4251DD_FUKUXI;3946
1031;OMIVNA1U30;H7G4ZA_H9O;3179
1032;QHI4MU1035;UDO_3HV;4915
1033;UHT8Q0TCZR;5DH19E_EX_UU8;34
1034;WP0LYP82BY;H2_WAD6J;2392
1035;XPC0AEHV6D;5DH19E_EX_UU8;3141
1036;NE4JFT7Q5E;0IG3_CV_WF;453
1037;1JWYQ3OQ2O;UDO_3HV;4808
1038;91BCA2X87T;VMUVP1_4251DD_FUKUXI;4622
1039;KWRQYOLFGP;VMUVP1_4251DD_FUKUXI;1483
1040;U0IALOOPHB;6U_RQP5V;1496
1041;CGGQ2IGIU7;0IG3_CV_WF;3837
1042;628T9NVG5Y;ZN1JB_R6VD8I;1724
1043;CUXZFUJZT0;UDO_3HV;2980
1044;LULW651N8Q;VMUVP1_4251DD_FUKUXI;4694
1045;WI91BYU9OP;KE_C87OL2_NJ;2954
1046;E6QWNE8E0R;RK2AY_AORFQ;2282
1047;5EYDQ33KFY;RK2AY_AORFQ;4342
1048;3SOCJCTM8Q;VMUVP1_4251DD_FUKUXI;3774
1049;FJ09QG9HCH;ZN1JB_R6VD8I;605
1050;RCPOXPYON1;KE_C87OL2_NJ;2411
1051;GSV90SZJYD;KE_C87OL2_NJ;2319
1052;OF27FD6STS;RK2AY_AORFQ;4405
1053;ZELUJMA67U;RK2AY_AORFQ;3423
1054;M7PHZ0L6MO;0IG3_CV_WF;3841
1055;0X2UX8FNFX;5DH19E_EX_UU8;1677
1056;SRMASC2IJ9;UDO_3HV;3075
1057;Y4W9K2QOPA;UDO_3HV;4242
1058;8PC9ZNFTCA;H2_WAD6J;3214
1059;H4D48TTNM8;KE_C87OL2_NJ;3202
1060;3V50M639NU;ZN1JB_R6VD8I;1156
1061;MW7XJVSNH5;0IG3_CV_WF;1974
1062;NZO024AFFA;H7G4ZA_H9O;3420
1063;SKK9IADZ75;RK2AY_AORFQ;1520
1064;TK9KI5QUUD;6U_RQP5V;1692
1065;ANBCA0ATSC;UDO_3HV;4009
1066;8XLPB6HUNQ;KE_C87OL2_NJ;1911
1067;8YIY4RR0E8;5DH19E_EX_UU8;4646
1068;YXZFYUCZY8;H7G4ZA_H9O;3370
1069;7ALAUSLMLG;VMUVP1_4251DD_FUKUXI;4713
1070;FJDX43MKTV;RK2AY_AORFQ;963
1071;TWVENHTN9Q;KE_C87OL2_NJ;2499
1072;NXHPD1DTT3;RK2AY_AORFQ;4555
1073;1DGA0NO950;ZN1JB_R6VD8I;2418
1074;DOPE0VWPR1;KE_C87OL2_NJ;587
1075;U9IQFDC6TK;KE_C87OL2_NJ;585
1076;70GEVU6EN9;UDO_3HV;3470
1077;IO84NXQN7A;H7G4ZA_H9O;661
1078;0OYTEWDENI;KE_C87OL2_NJ;2144
1079;QY7C8MDAPZ;6U_RQP5V;2783
1080;5ULSSJQG11;RK2AY_AORFQ;4696
1081;K4WB4QB0HJ;ZN1JB_R6VD8I;3356
1082;UM5O8XMNSY;6U_RQP5V;4828
1083;KNXIRRIK4D;KE_C87OL2_NJ;1004
1084;4E3TG7LEII;5DH19E_EX_UU8;305
1085;A566V3P29A;KE_C87OL2_NJ;784
1086;O0IY96VLF7;H7G4ZA_H9O;4254
1087;AVQWR55QKU;0IG3_CV_WF;3631
1088;WJ88CX1R44;H7G4ZA_H9O;3815
1089;6CFQQW0A86;KE_C87OL2_NJ;4155
1090;5EKCRUVTPC;6U_RQP5V;564
1091;X4683B8LFC;6U_RQP5V;2164
1092;ZTE8N1HY35;RK2AY_AORFQ;2015
1093;VSSJUB4RB7;RK2AY_AORFQ;2135
1094;EHA1U06QZU;RK2AY_AORFQ;4168
1095;FLDXIF4B8I;RK2AY_AORFQ;2041
1096;WF19CZ0EN1;H7G4ZA_H9O;3325
1097;5QJZ4JJ1M8;VMUVP1_4251DD_FUKUXI;2441
1098;6DVF0LSTL7;5DH19E_EX_UU8;4021
1099;F8KBS329VK;H7G4ZA_H9O;3892
1100;C97UPCXKTK;H2_WAD6J;1183
1101;1376416HP8;ZN1JB_R6VD8I;649
1102;WH2HRIFVYY;KE_C87OL2_NJ;2716
1103;BMF86CPHG3;KE_C87OL2_NJ;2184
1104;1QNLAMKASL;ZN1JB_R6VD8I;2091
1105;MGA99MBIWX;KE_C87OL2_NJ;4862
1106;T33BBUO5SW;H7G4ZA_H9O;1212
1107;ZVUA6M7TMX;H2_WAD6J;4457
1108;38YEU39UXG;5DH19E_EX_UU8;4692
1109;3EEJDG8UFJ;UDO_3HV;2632
1110;0P0K5539NE;6U_RQP5V;228
1111;3ZO9Y00H2P;6U_RQP5V;3699
1112;MFEEEEWDOA;KE_C87OL2_NJ;1464
1113;6K3V5X7PCQ;VMUVP1_4251DD_FUKUXI;2631
1114;VEGX7LQX73;RK2AY_AORFQ;3051
1115;136AOE2ENG;VMUVP1_4251DD_FUKUXI;601
1116;TEKDBYBN3X;0IG3_CV_WF;4874
1117;UR0EQ06X9N;5DH19E_EX_UU8;4742
1118;LSC37TVE6S;H2_WAD6J;2070
1119;13WLGG754A;0IG3_CV_WF;1329
1120;02DFUQIH0R;H2_WAD6J;26
1121;6VGV8ZBP1F;KE_C87OL2_NJ;3930
1122;FZ88AA1YY8;ZN1JB_R6VD8I;2209
1123;Q66UNTS6YA;0IG3_CV_WF;4094
1124;89ZTVTDNMV;5DH19E_EX_UU8;874
1125;CWCN372B77;KE_C87OL2_NJ;3372
1126;CASK9MHHMX;H2_WAD6J;3071
1127;FWH2MGV6S6;RK2AY_AORFQ;75
1128;9D8D21L4MU;0IG3_CV_WF;273
1129;JUCQMVDT8L;6U_RQP5V;3889
1130;PGFXLDZYNB;0IG3_CV_WF;206
1131;ATWQF6K31S;5DH19E_EX_UU8;826
1132;K6IFD59OB5;H2_WAD6J;173
1133;LPS1ONDK6E;H2_WAD6J;1435
1134;4J0JW3QHGI;UDO_3HV;4993
1135;WKN02FK8TN;6U_RQP5V;3491
1136;2PFJ4LSAG2;UDO_3HV;2893
1137;CR5V7QOSK7;5DH19E_EX_UU8;3381
1138;SC85CFCIKN;VMUVP1_4251DD_FUKUXI;757
1139;8GDR5XXQIW;6U_RQP5V;3304
1140;GNXHE27FDQ;6U_RQP5V;3906
1141;1IQTNQ01QR;ZN1JB_R6VD8I;1507
1142;N683CG0JC9;6U_RQP5V;3678
1143;XY1VSKLUN5;KE_C87OL2_NJ;4536
1144;ARMDK57TWE;UDO_3HV;4608
1145;8EKFHQGT44;H2_WAD6J;4101
1146;HL2L32AWM7;UDO_3HV;4099
1147;BQH19JQNE5;VMUVP1_4251DD_FUKUXI;2273
1148;VHSTQHYM2H;RK2AY_AORFQ;1726
1149;RY4AVW6HR6;5DH19E_EX_UU8;1877
1150;YW4J2Z81AG;ZN1JB_R6VD8I;4876
1151;RLI1L92L3R;KE_C87OL2_NJ;1774
1152;86ZIYPQFSB;RK2AY_AORFQ;3135
1153;IXSPFFP692;6U_RQP5V;1141
1154;Z1S1P4YJ9B;RK2AY_AORFQ;2027
1155;W9YFPCK2V3;6U_RQP5V;1340
1156;KON1A2W50S;ZN1JB_R6VD8I;3859
1157;RNS8K5N5EI;5DH19E_EX_UU8;1224
1158;09W1OL0C8Z;UDO_3HV;1202
1159;0BD1OA2EB6;ZN1JB_R6VD8I;1078
1160;PVZT2LEROC;6U_RQP5V;3603
1161;YAGZSILH8G;ZN1JB_R6VD8I;3903
1162;JGXRUO6IVL;RK2AY_AORFQ;1665
1163;HAK93JBKUG;ZN1JB_R6VD8I;1878
1164;A74DQFOF5U;ZN1JB_R6VD8I;3757
1165;YSXKDHJW6Q;KE_C87OL2_NJ;3478
1166;NGN9K4698B;KE_C87OL2_NJ;3640
1167;M2T98OMWR0;6U_RQP5V;1009
1168;6CLACXDP66;5DH19E_EX_UU8;1616
1169;C0NRHEKGK8;0IG3_CV_WF;2261
1170;INOFKNRLL4;H2_WAD6J;3318
1171;DS5HZQUEFD;ZN1JB_R6VD8I;793
1172;4MG6O3S6IZ;RK2AY_AORFQ;1717
1173;B0GMS4RI07;ZN1JB_R6VD8I;2763
1174;2T9O1CFLF0;H2_WAD6J;4963
1175;HEMTL1D77A;VMUVP1_4251DD_FUKUXI;981
1176;HF7HGQF6A3;5DH19E_EX_UU8;2776
1177;3DTK8XYHCX;H2_WAD6J;3393
1178;DR2H0YKP67;H2_WAD6J;2943
1179;T4X1PAI0KE;RK2AY_AORFQ;2384
1180;DG5EW539SB;H2_WAD6J;2139
1181;XN63JBE0M9;H2_WAD6J;3152
1182;FWQVOPBLSY;VMUVP1_4251DD_FUKUXI;2155
1183;3CVNFOCHUC;H7G4ZA_H9O;2242
1184;JQ0A9RP65V;UDO_3HV;2468
1185;UOVCIK7BSG;0IG3_CV_WF;890
1186;FO1WE17KVL;5DH19E_EX_UU8;514
1187;ZSFJPKM617;RK2AY_AORFQ;3269
1188;RQ18HE9GQD;H7G4ZA_H9O;2338
1189;T1D97M06YO;VMUVP1_4251DD_FUKUXI;4369
1190;WYMNDY65K4;5DH19E_EX_UU8;1801
1191;8XRF9F2N5R;ZN1JB_R6VD8I;3649
1192;UPUJCQ4UPJ;ZN1JB_R6VD8I;1414
1193;Y9X7UBRE2N;0IG3_CV_WF;3228
1194;K883AIBZF7;KE_C87OL2_NJ;1113
1195;FI65A8Q9N7;KE_C87OL2_NJ;2465
1196;5M531BR6Y7;5DH19E_EX_UU8;887
1197;4LFWSVNSDN;RK2AY_AORFQ;840
1198;84JLBDJSAG;VMUVP1_4251DD_FUKUXI;1602
1199;IQUMTRIHR5;KE_C87OL2_NJ;2697
1200;WY1BJVZUEN;VMUVP1_4251DD_FUKUXI;4046
1201;6F8H8ZNRAM;0IG3_CV_WF;4289
1202;HROQQ2SJL7;RK2AY_AORFQ;2852
1203;8CLT12IZZ2;0IG3_CV_WF;2245
1204;S64XSOFGTH;ZN1JB_R6VD8I;4716
1205;CL7JJ5FDCO;5DH19E_EX_UU8;4812
1206;JNABT7RFES;5DH19E_EX_UU8;2237
1207;6O87O6FCTB;UDO_3HV;4896
1208;BN953PD0KC;RK2AY_AORFQ;3036
1209;7EYOUPWXFM;UDO_3HV;2305
1210;BRLZG8KGR3;H2_WAD6J;2147
1211;LAB0D5Z8TP;H7G4ZA_H9O;4550
1212;2D5QYYNX4X;RK2AY_AORFQ;1390
1213;65F2OH2H6H;5DH19E_EX_UU8;388
1214;O0L0RQH34Q;RK2AY_AORFQ;2024
1215;EMB4PCLRFE;0IG3_CV_WF;4778
1216;ZX1DW4832G;H2_WAD6J;2377
1217;1A01Q2EHHH;UDO_3HV;4739
1218;U5KUTZZZV7;UDO_3HV;2693
1219;XK5VKCJLC2;VMUVP1_4251DD_FUKUXI;4013
1220;67V2AYJH99;ZN1JB_R6VD8I;3267
1221;2UV80BHV5E;H7G4ZA_H9O;1458
1222;GSPFBH5FTY;VMUVP1_4251DD_FUKUXI;1963
1223;ST2R6FWFQT;0IG3_CV_WF;4777
1224;A6RQFFSQWM;KE_C87OL2_NJ;4246
1225;DUTPZHWMDU;0IG3_CV_WF;1458
1226;XU8ZXWTSTP;UDO_3HV;2474
1227;TQ9BWFODEP;UDO_3HV;3297
1228;M3LVVCYQBW;5DH19E_EX_UU8;3454
1229;WNJTORXKZ6;VMUVP1_4251DD_FUKUXI;649
1230;B105L7LA9R;VMUVP1_4251DD_FUKUXI;2067
1231;GY5AG3M4BJ;0IG3_CV_WF;663
1232;352E9P9VWP;VMUVP1_4251DD_FUKUXI;1887
1233;Q6QOCUQRRK;0IG3_CV_WF;1960
1234;8BE31PMCC2;ZN1JB_R6VD8I;3379
1235;JB7G3R97FM;RK2AY_AORFQ;1537
1236;BTIXTFNHNX;5DH19E_EX_UU8;2936
1237;JIRLC68EO8;5DH19E_EX_UU8;4014
1238;1CLMXXWX4G;RK2AY_AORFQ;1383
1239;KBAEVCBL1J;UDO_3HV;1514
1240;YWM194NHPX;UDO_3HV;2147
1241;GWKY1BKWOG;RK2AY_AORFQ;4130
1242;GXP5H01WAX;5DH19E_EX_UU8;580
1243;3D20QI05G7;RK2AY_AORFQ;4201
1244;OA7IQIA9VD;6U_RQP5V;914
1245;EOMRRWQLGC;6U_RQP5V;2812
1246;8UIQJ3OQB9;UDO_3HV;951
1247;2MVTN7LHIC;VMUVP1_4251DD_FUKUXI;1102
1248;9B3UPWM18M;RK2AY_AORFQ;3229
1249;2BJDCQ1VH9;VMUVP1_4251DD_FUKUXI;3697
1250;0ZJL8FTF2U;KE_C87OL2_NJ;844
1251;HAQ9JDYYG4;VMUVP1_4251DD_FUKUXI;3210
1252;V2KQODXHZH;5DH19E_EX_UU8;894
1253;WT40FAD3ZI;H7G4ZA_H9O;3786
1254;VLYI8V5V2D;6U_RQP5V;1378
1255;76JV1291LQ;RK2AY_AORFQ;4358
1256;FSXQB9K6AJ;UDO_3HV;1686
1257;HLI7IR2RTX;0IG3_CV_WF;2633
1258;BH4RTIG6V0;KE_C87OL2_NJ;1482
1259;R0KSYS0AU6;RK2AY_AORFQ;753
1260;NHYETFES4U;0IG3_CV_WF;248
1261;15KIR531CK;UDO_3HV;2603
1262;17A6CZ5VZO;ZN1JB_R6VD8I;2133
1263;6AP9XBU5E5;KE_C87OL2_NJ;4007
1264;2SMER62OFT;VMUVP1_4251DD_FUKUXI;3015
1265;28LRH9RNZS;6U_RQP5V;2325
1266;H7CS9RZF5V;KE_C87OL2_NJ;885
1267;81C1XLN2M1;6U_RQP5V;1884
1268;8XXDEMUSKP;5DH19E_EX_UU8;654
1269;6ZM8XBOPTX;H2_WAD6J;293
1270;5G5YS164HO;6U_RQP5V;2712
1271;XGWLJK38CP;6U_RQP5V;2911
1272;B8A5XLMRJG;UDO_3HV;1164
1273;LB4S7OHMDS;UDO_3HV;840
1274;HBG6QTNM4T;H2_WAD6J;3849
1275;2GM0FF9A8N;H2_WAD6J;2883
1276;ZFIUCUXMI4;RK2AY_AORFQ;942
1277;PJUDOPBMHW;UDO_3HV;1825
1278;TC0KDIQTPQ;H2_WAD6J;4455
1279;2WIDJUY1MM;ZN1JB_R6VD8I;4184
1280;4XUGL7GYNM;KE_C87OL2_NJ;1601
1281;P4F7EEPU9R;0IG3_CV_WF;2531
1282;8ZHUHKS2J3;H2_WAD6J;2874
1283;8O67SOHCK2;ZN1JB_R6VD8I;4990
1284;0SPGJU1L5M;H7G4ZA_H9O;2833
1285;WOJTO5947J;UDO_3HV;805
1286;HSTYAR40NX;H7G4ZA_H9O;1274
1287;ECNBOEQLGR;KE_C87OL2_NJ;4608
1288;JLYYRC03DR;6U_RQP5V;2368
1289;EKSZ932GB7;H2_WAD6J;2094
1290;IFHADSTXYR;ZN1JB_R6VD8I;4006
1291;QZQ4VBTURF;ZN1JB_R6VD8I;1973
1292;U63GJF8CFQ;5DH19E_EX_UU8;1670
1293;RBYVUL81PO;5DH19E_EX_UU8;3893
1294;DZU2K8XKQ3;RK2AY_AORFQ;2329
1295;2GTLB5735W;0IG3_CV_WF;2004
1296;5JWPA4E6IK;UDO_3HV;2510
1297;9Q5BKQYTG7;RK2AY_AORFQ;1533
1298;I3MBCC7YIM;ZN1JB_R6VD8I;996
1299;NVIO01J478;ZN1JB_R6VD8I;2668
1300;8Y63ZM3YM5;6U_RQP5V;2416
1301;5H047VK62Y;KE_C87OL2_NJ;2902
1302;TOVGP6JI3V;ZN1JB_R6VD8I;941
1303;TE8JD3KZFZ;ZN1JB_R6VD8I;2003
