;ID;LOCATION;NUMBER
1304;WH4DYG70OT;5DH19E_EX_UU8;2083
1305;XXEWYGRYC5;VMUVP1_4251DD_FUKUXI;3433
1306;TLPXZRDB2L;0IG3_CV_WF;4664
1307;WX4SX5PVDG;H2_WAD6J;1026
1308;JMM7FIZEHP;H7G4ZA_H9O;547
1309;UUR95YTYOA;5DH19E_EX_UU8;2026
1310;F5DCWCE9TA;5DH19E_EX_UU8;2210
1311;YAF6V7T52Y;0IG3_CV_WF;2814
1312;J0MQITLUUY;5DH19E_EX_UU8;2203
1313;TB64HR6QKS;ZN1JB_R6VD8I;381
1314;DL9G4RJ6VN;H7G4ZA_H9O;4134
1315;NDTWUGGBPF;H2_WAD6J;1326
1316;40F26FX3FK;VMUVP1_4251DD_FUKUXI;257
1317;FHFNDER14A;6U_RQP5V;3046
1318;VC5EU1O99M;H7G4ZA_H9O;1043
1319;Q4AN5XB1CM;6U_RQP5V;732
1320;W1VOZ4EG4P;RK2AY_AORFQ;1386
1321;Z9AD20MVVM;H7G4ZA_H9O;900
1322;S0JTCG41D7;UDO_3HV;3350
1323;MXJM1XGUH8;RK2AY_AORFQ;3542
1324;8RLZQRB6IX;ZN1JB_R6VD8I;1663
1325;OUJ8XRP05X;VMUVP1_4251DD_FUKUXI;3643
1326;BISV0T14LL;RK2AY_AORFQ;2900
1327;8XON1QR7MZ;0IG3_CV_WF;4290
1328;KVP1CRPGS7;5DH19E_EX_UU8;1162
1329;0M079EHW8R;6U_RQP5V;4431
1330;9D0HZ78QQW;VMUVP1_4251DD_FUKUXI;2665
1331;8VJH8W1OWI;UDO_3HV;2859
1332;UNP1VVZUH9;H2_WAD6J;2141
1333;ZVBD8WX46S;5DH19E_EX_UU8;1935
1334;Z4RU3JFAJH;5DH19E_EX_UU8;280
1335;YH1XT34M5D;6U_RQP5V;186
1336;C3PB99B7DQ;5DH19E_EX_UU8;1670
1337;0U8DDDA2EA;RK2AY_AORFQ;1972
1338;CIEM56VRP6;0IG3_CV_WF;43
1339;X0KANFGS9U;RK2AY_AORFQ;856
1340;KA72TWPROM;H7G4ZA_H9O;1225
1341;QIZ01YSPF7;RK2AY_AORFQ;610
1342;NTFF1SEH09;RK2AY_AORFQ;1061
1343;5YK47R11R8;KE_C87OL2_NJ;1288
1344;H7Z632Z1MD;6U_RQP5V;4010
1345;3DNFPWH4ET;KE_C87OL2_NJ;4154
1346;OQNFQO4K6J;RK2AY_AORFQ;3640
1347;9T612BO2TP;H7G4ZA_H9O;4030
1348;55R6VLQL11;ZN1JB_R6VD8I;1933
1349;FXU3G8A0GC;H2_WAD6J;1162
1350;JF2DP7KXFL;UDO_3HV;1025
1351;O7WP1BJ8BA;H7G4ZA_H9O;295
1352;VY8OFZIO45;VMUVP1_4251DD_FUKUXI;3212
1353;YXRO473GSW;H7G4ZA_H9O;4567
1354;VD8B0Q26PN;RK2AY_AORFQ;3168
1355;60BQ2YFHJ1;RK2AY_AORFQ;3156
1356;0SFU98E35X;VMUVP1_4251DD_FUKUXI;3611
1357;YFUUAUURAM;H7G4ZA_H9O;373
1358;W70PRFROG3;6U_RQP5V;2247
1359;OI9CCREV55;6U_RQP5V;3817
1360;CQI0AXMH9G;H2_WAD6J;2678
1361;HP3NW7KREE;5DH19E_EX_UU8;4311
1362;PHOS2XST92;UDO_3HV;4552
1363;BCFPORRRS2;H7G4ZA_H9O;2563
1364;BBKEWHCHVJ;5DH19E_EX_UU8;4865
1365;BZS9SWKT1K;KE_C87OL2_NJ;4171
1366;196MW8ZJAC;KE_C87OL2_NJ;3620
1367;N3H8S0MH92;H2_WAD6J;2482
1368;3SF107RK62;KE_C87OL2_NJ;85
1369;G1ZEJRI6MR;6U_RQP5V;2401
1370;WI2P510KOI;KE_C87OL2_NJ;696
1371;4ST9T7KP3U;6U_RQP5V;4092
1372;L0WW89B9SB;VMUVP1_4251DD_FUKUXI;2396
1373;T2FLK8PU6L;5DH19E_EX_UU8;2729
1374;5S0KP91SEK;KE_C87OL2_NJ;3986
1375;1DP7GWU8BP;0IG3_CV_WF;3230
1376;7943EZUWP9;ZN1JB_R6VD8I;2591
1377;CP6JB0GH47;UDO_3HV;3785
1378;EBHU3RYN3O;6U_RQP5V;1040
1379;78XB6Y5UCX;RK2AY_AORFQ;413
1380;UXOVT8K0N1;UDO_3HV;3075
1381;US4IPPV4Q4;5DH19E_EX_UU8;1782
1382;43K3LUSR7N;RK2AY_AORFQ;2008
1383;IG87S8IVXQ;H2_WAD6J;1039
1384;MBM98IF2RJ;H2_WAD6J;305
1385;5P3CMEFEL0;RK2AY_AORFQ;2326
1386;2TANKVI0SE;UDO_3HV;3037
1387;510QL190KA;5DH19E_EX_UU8;1089
1388;9NFC5XWCIL;6U_RQP5V;3721
1389;DTJCRKRNMJ;RK2AY_AORFQ;2712
1390;60W3AK2H76;KE_C87OL2_NJ;843
1391;YLXSVZWRP3;KE_C87OL2_NJ;628
1392;0P3ZXL22TB;ZN1JB_R6VD8I;2785
1393;VMCEYRRFS6;H2_WAD6J;4829
1394;4R30JPHFCU;KE_C87OL2_NJ;4704
1395;ZVBWEQELAW;H2_WAD6J;4504
1396;O0H9WMGWYV;H7G4ZA_H9O;4200
1397;LIARAOXOOI;6U_RQP5V;3922
1398;WKCQ0LAPJA;H7G4ZA_H9O;203
1399;IEXWK4ITTI;5DH19E_EX_UU8;3300
1400;OMX96PGCIO;H7G4ZA_H9O;197
1401;S0HAEZJ444;H7G4ZA_H9O;1474
1402;12IW6MHB4C;5DH19E_EX_UU8;946
1403;WNG06PHECZ;UDO_3HV;497
1404;IINRR3SJD6;UDO_3HV;3292
1405;G6DJ875DV2;H7G4ZA_H9O;4140
1406;ZI673HPORC;H7G4ZA_H9O;2387
1407;9DWMGRMHXJ;KE_C87OL2_NJ;1902
1408;VIW0QWTJJ6;6U_RQP5V;4921
1409;RB00X8A4DM;KE_C87OL2_NJ;4804
1410;I5C0ZCHNY0;0IG3_CV_WF;255
1411;B8FKVYPW6H;6U_RQP5V;2623
1412;0VK7SBB0AO;KE_C87OL2_NJ;4754
1413;691CY8A438;0IG3_CV_WF;3546
1414;12S20DNGV7;6U_RQP5V;2915
1415;YI1RIH86SM;0IG3_CV_WF;908
1416;E3OY0GDXQZ;H2_WAD6J;1663
1417;0T8A5GA93R;6U_RQP5V;3981
1418;1E74PJX554;6U_RQP5V;2687
1419;3P2TXQUBSV;5DH19E_EX_UU8;2250
1420;HIP9B7AY5T;ZN1JB_R6VD8I;821
1421;YL9U3OGIGA;ZN1JB_R6VD8I;238
1422;7U0ATCXS9S;H7G4ZA_H9O;4446
1423;NVYPR549HF;ZN1JB_R6VD8I;2819
1424;M260F1NN63;UDO_3HV;1493
1425;0MOKZ5KYGG;H2_WAD6J;4916
1426;TEQ493648M;KE_C87OL2_NJ;807
1427;FF41WSTXKD;6U_RQP5V;3930
1428;JU7CUO69IG;KE_C87OL2_NJ;1035
1429;HA9MEVSR2H;VMUVP1_4251DD_FUKUXI;4501
1430;Z61YS1VJA7;6U_RQP5V;4995
1431;TR5CEGBU7H;VMUVP1_4251DD_FUKUXI;2264
1432;9DZ6CH59DD;VMUVP1_4251DD_FUKUXI;744
1433;ZAV859YVOQ;ZN1JB_R6VD8I;3979
1434;X7ZDYTEBLQ;KE_C87OL2_NJ;1097
1435;K7G1X595FR;H7G4ZA_H9O;483
1436;LAQ5OT3HVG;5DH19E_EX_UU8;224
1437;1OKRP0H56Y;VMUVP1_4251DD_FUKUXI;1717
1438;HFVXGYR3YJ;VMUVP1_4251DD_FUKUXI;2081
1439;L6V9BDNUAY;KE_C87OL2_NJ;1127
1440;813CZEQX6Y;H7G4ZA_H9O;4802
1441;C9VLT3YJ32;ZN1JB_R6VD8I;2572
1442;DH1I35BHCF;ZN1JB_R6VD8I;3072
1443;IVYSHDVIP1;6U_RQP5V;1642
1444;2R0RTW1EFS;VMUVP1_4251DD_FUKUXI;2788
1445;JQAJ21MGNH;ZN1JB_R6VD8I;1237
1446;9REICLBLZR;UDO_3HV;3290
1447;60TOHXROOR;VMUVP1_4251DD_FUKUXI;2902
1448;SLLOLRIA4N;H7G4ZA_H9O;2771
1449;0TZUQ4H59S;ZN1JB_R6VD8I;3245
1450;PA2T7FLUV1;6U_RQP5V;2046
1451;JFO033QGSP;KE_C87OL2_NJ;2877
1452;2A4QYVII7X;H7G4ZA_H9O;2224
1453;8YNBKSCEEP;ZN1JB_R6VD8I;3501
1454;ZAHQF6LBBX;5DH19E_EX_UU8;735
1455;LHIQWYQUD1;RK2AY_AORFQ;2224
1456;VA6LOA0B51;UDO_3HV;41
1457;C6ZYCFM44D;0IG3_CV_WF;2851
1458;17TBOQAUPK;0IG3_CV_WF;1211
1459;M9H7HDGTE2;ZN1JB_R6VD8I;3119
1460;SC7VCOXDGY;UDO_3HV;2322
1461;PJCWDHJJE4;6U_RQP5V;4991
1462;Y6K6XTB90M;0IG3_CV_WF;4310
1463;L0ASE5DEU0;ZN1JB_R6VD8I;4473
1464;UZXQE5F52N;KE_C87OL2_NJ;4225
1465;MIOPIQAUZ4;0IG3_CV_WF;1590
1466;9TOYFCCAWB;5DH19E_EX_UU8;3817
1467;GRE11DIMQ9;ZN1JB_R6VD8I;3268
1468;BLA047FFR6;6U_RQP5V;4760
1469;4KICSXUB8L;6U_RQP5V;102
1470;88S95G1L8W;VMUVP1_4251DD_FUKUXI;1333
1471;XY8NIQBJ7Y;VMUVP1_4251DD_FUKUXI;3414
1472;3MRLVFK5QB;VMUVP1_4251DD_FUKUXI;4138
1473;LM3ORIT99M;RK2AY_AORFQ;785
1474;PDWKDK41OH;KE_C87OL2_NJ;1280
1475;Q1Z8I56MHS;H2_WAD6J;3618
1476;L1VQ41K7RA;VMUVP1_4251DD_FUKUXI;2741
1477;M25ZMFCEZZ;VMUVP1_4251DD_FUKUXI;50
1478;M556MNUJJP;H2_WAD6J;1515
1479;YF25R3ZVMH;H7G4ZA_H9O;3894
1480;XGILCCGHBS;H2_WAD6J;4417
1481;IDOHLWV9OV;H7G4ZA_H9O;2123
1482;D0FYVD9V96;0IG3_CV_WF;4978
1483;T0O4GMEOG9;5DH19E_EX_UU8;4331
1484;W5LLFPADXL;RK2AY_AORFQ;2732
1485;7ZX13HCFO1;KE_C87OL2_NJ;4020
1486;SEO0H20Q3L;UDO_3HV;4341
1487;LC7SQMNL74;H7G4ZA_H9O;1074
1488;IR6E927RPT;ZN1JB_R6VD8I;3860
1489;U1W9GO29EM;H7G4ZA_H9O;1534
1490;MYHZ39SJSG;KE_C87OL2_NJ;2189
1491;JXWF1I375K;H7G4ZA_H9O;4397
1492;MY8LA7UAVA;ZN1JB_R6VD8I;4230
1493;M6JZNNNPSL;KE_C87OL2_NJ;4170
1494;PMMUF7QMJK;ZN1JB_R6VD8I;4751
1495;92ZLYTVVDC;RK2AY_AORFQ;2917
1496;L20NHUYV1D;H7G4ZA_H9O;3406
1497;7ORGNZOL0Q;5DH19E_EX_UU8;128
1498;CA079N5RS9;5DH19E_EX_UU8;4307
1499;H6HBPH1A4W;VMUVP1_4251DD_FUKUXI;3739
1500;9T5DJSLV66;RK2AY_AORFQ;1597
1501;F19IS6RPO8;5DH19E_EX_UU8;33
1502;5DEDR2DXDV;KE_C87OL2_NJ;4992
1503;OIV0GH1KP5;RK2AY_AORFQ;1337
1504;YHKK0H9IUZ;0IG3_CV_WF;2796
1505;UCWED97XIX;RK2AY_AORFQ;3489
1506;VTB57564EQ;VMUVP1_4251DD_FUKUXI;361
1507;IK5RJ1GAPS;H2_WAD6J;2950
1508;KTT4VYRRW8;VMUVP1_4251DD_FUKUXI;2042
1509;GT25JCR78K;RK2AY_AORFQ;195
1510;STI980CMBV;H7G4ZA_H9O;1126
1511;QHCBXEEFQK;VMUVP1_4251DD_FUKUXI;3010
1512;3LXYRIB0MA;UDO_3HV;55
1513;32MBP2RRUT;KE_C87OL2_NJ;4362
1514;0N7JT80NV1;VMUVP1_4251DD_FUKUXI;1679
1515;036XKCT8US;VMUVP1_4251DD_FUKUXI;3360
1516;93FD3IC14P;ZN1JB_R6VD8I;2882
1517;GP9E65IZJU;H7G4ZA_H9O;3270
1518;ZEE2U63JZ9;H7G4ZA_H9O;3573
1519;DW7XBCJILY;KE_C87OL2_NJ;619
1520;MPMH09WGVO;UDO_3HV;2555
1521;5Y5N2176I1;5DH19E_EX_UU8;2589
1522;E1KC4QSFG3;KE_C87OL2_NJ;3872
1523;OMN75KDUP3;KE_C87OL2_NJ;1952
1524;RHHKZXE7IQ;5DH19E_EX_UU8;2191
1525;L9EVIS9TL9;VMUVP1_4251DD_FUKUXI;1615
1526;QG3A7ULUOL;UDO_3HV;2011
1527;FL1X6XFWBN;KE_C87OL2_NJ;3589
1528;XIGW4O29XJ;RK2AY_AORFQ;1252
1529;666EV1N8HD;RK2AY_AORFQ;2762
1530;E6T22N9YFT;ZN1JB_R6VD8I;700
1531;1IOLJ2NAII;H2_WAD6J;218
1532;WNMJKV0C1W;0IG3_CV_WF;3765
1533;LNNQ4IAMFD;H7G4ZA_H9O;4582
1534;VXRUBVZOTQ;0IG3_CV_WF;467
1535;2E3DERVY0K;H2_WAD6J;4097
1536;1R85U1Y0QO;UDO_3HV;1022
1537;KZEFA7VZYT;6U_RQP5V;471
1538;B0BTQ2KPH2;0IG3_CV_WF;137
1539;WV1SRE1JBD;KE_C87OL2_NJ;1746
1540;YSY5K82VAP;6U_RQP5V;2569
1541;F9T7PZH7GQ;0IG3_CV_WF;4327
1542;51C1H1B6KO;H7G4ZA_H9O;3490
1543;H8WPQJJGCG;VMUVP1_4251DD_FUKUXI;4726
1544;98QHCD8J1O;RK2AY_AORFQ;3102
1545;P4QQ4IW2AJ;RK2AY_AORFQ;4613
1546;XXJ8MG4QBV;KE_C87OL2_NJ;630
1547;BVVF6IP6K2;H2_WAD6J;4456
1548;TZ7ZLLGL5S;H7G4ZA_H9O;1105
1549;LETB5TALYJ;RK2AY_AORFQ;3110
1550;98XUGJPI3U;6U_RQP5V;1045
1551;FOM95AM9EB;H2_WAD6J;582
1552;8VVKUY4ODY;5DH19E_EX_UU8;1734
1553;IIC8WQ6W31;RK2AY_AORFQ;3584
1554;N38TUGDDAJ;5DH19E_EX_UU8;2547
1555;Q69C4LJXB0;UDO_3HV;1774
1556;41U0TXESI0;KE_C87OL2_NJ;3042
1557;97JMKSR70K;0IG3_CV_WF;2539
1558;AW9SA5VL6Q;H7G4ZA_H9O;2805
1559;QTX20VYDRF;VMUVP1_4251DD_FUKUXI;3699
1560;0663MUPG0E;0IG3_CV_WF;4171
1561;IMZ0HFC19B;5DH19E_EX_UU8;3076
1562;OXLBRCMBUT;ZN1JB_R6VD8I;326
1563;RLSMDDG7NV;6U_RQP5V;1434
1564;036QLD4TQF;VMUVP1_4251DD_FUKUXI;2770
1565;IC9EZ014KH;UDO_3HV;2819
1566;TX9TIZH1P9;ZN1JB_R6VD8I;4517
1567;NUYO28ER4B;RK2AY_AORFQ;4199
1568;COLNKSQQIB;0IG3_CV_WF;4231
1569;PE5IWOKUIJ;ZN1JB_R6VD8I;2830
1570;JANRYH42KZ;6U_RQP5V;3143
1571;Q931Q3WB9E;RK2AY_AORFQ;2631
1572;OTG3OWV7R0;UDO_3HV;588
1573;683Y9J8BDK;H7G4ZA_H9O;1084
1574;8X25CKPPRY;RK2AY_AORFQ;1555
1575;4746SRDCGW;5DH19E_EX_UU8;708
1576;CSAHO8QDVU;H7G4ZA_H9O;672
1577;7LU891R0D6;6U_RQP5V;1292
1578;XUHRLT831F;5DH19E_EX_UU8;2242
1579;BCHZD8CYFA;H7G4ZA_H9O;1889
1580;8KPM0VCPVR;H2_WAD6J;1276
1581;S1LOU84SGT;5DH19E_EX_UU8;2644
1582;C5KUQSO3VH;0IG3_CV_WF;2236
1583;RPM212AW3H;RK2AY_AORFQ;935
1584;D98VOXFXU0;RK2AY_AORFQ;3036
1585;JFZXRGFTQC;RK2AY_AORFQ;193
1586;0FK2NKJ47B;RK2AY_AORFQ;1692
1587;9MCKKPGDCU;6U_RQP5V;3305
1588;DUB25764CW;H2_WAD6J;2577
1589;DDAMLN5VTH;VMUVP1_4251DD_FUKUXI;251
1590;UHSNPVAV0U;ZN1JB_R6VD8I;3914
1591;SK9T7LVFA0;H2_WAD6J;1329
1592;95THJ7037I;VMUVP1_4251DD_FUKUXI;4740
1593;LOD2UWUCNC;VMUVP1_4251DD_FUKUXI;1314
1594;0TR4ESTWJ8;VMUVP1_4251DD_FUKUXI;3678
1595;BQV7VER2RD;UDO_3HV;3341
1596;UH1RNDILRG;UDO_3HV;4022
1597;YBL74JN7TF;UDO_3HV;1350
1598;6268DM350L;H2_WAD6J;655
1599;LM5SSAH2ZJ;6U_RQP5V;4482
1600;5OM61IU7JU;VMUVP1_4251DD_FUKUXI;3799
1601;832RTZ33Y3;RK2AY_AORFQ;2927
1602;6E7LYZ5BE6;ZN1JB_R6VD8I;3190
1603;ZM20CRP4UK;0IG3_CV_WF;2445
1604;2DMY0V13P2;VMUVP1_4251DD_FUKUXI;1210
1605;OH5OCEOEIV;ZN1JB_R6VD8I;2074
1606;MAWLVFUOUG;H7G4ZA_H9O;4074
1607;S2O5H6RXI7;ZN1JB_R6VD8I;4688
1608;8PPI333WFP;0IG3_CV_WF;3530
1609;FJTXVB01NB;VMUVP1_4251DD_FUKUXI;4692
1610;ZAQA1M6RVH;H2_WAD6J;2440
1611;J9MBES0QVO;ZN1JB_R6VD8I;3997
1612;E5BYL6N480;H2_WAD6J;3374
1613;1T0WH2MZR2;H7G4ZA_H9O;2864
1614;Z5UMWQSDQV;0IG3_CV_WF;1920
1615;A2D30U101R;ZN1JB_R6VD8I;4350
1616;UV7SGIJ1YP;VMUVP1_4251DD_FUKUXI;4258
1617;0BXG90Q47B;0IG3_CV_WF;2088
1618;JXY76K4GER;H2_WAD6J;2766
1619;UVREMHQDXK;ZN1JB_R6VD8I;575
1620;FQFFGN3NSJ;H2_WAD6J;752
1621;G5FRXBLN97;0IG3_CV_WF;3805
1622;4YUL5CSGS3;H7G4ZA_H9O;4540
1623;Y2KD56NKFS;RK2AY_AORFQ;4994
1624;C1C07BNYAA;6U_RQP5V;3479
1625;NG2TBLTDNR;0IG3_CV_WF;893
1626;RS0PAT0XA6;KE_C87OL2_NJ;3469
1627;5ZNEXTZ3C7;H7G4ZA_H9O;1319
1628;30T4N72AA1;H7G4ZA_H9O;199
1629;EHXYX8ACFW;ZN1JB_R6VD8I;4508
1630;SSM5OTWNHI;H7G4ZA_H9O;366
1631;1R9TSDB0WE;6U_RQP5V;832
1632;R5WDYQ0QJW;UDO_3HV;2283
1633;8L1V17746L;ZN1JB_R6VD8I;2061
1634;RJVIC73LB7;H7G4ZA_H9O;3560
1635;UBSM9VRAR9;ZN1JB_R6VD8I;2901
1636;IC6SP6EPZ7;0IG3_CV_WF;2767
1637;8G29FEMAWX;ZN1JB_R6VD8I;3985
1638;OLK34BQ8VQ;VMUVP1_4251DD_FUKUXI;3138
1639;0Q9PXWJEJ2;H2_WAD6J;282
1640;809Q3829KL;H2_WAD6J;2146
1641;OIMFO02CI6;VMUVP1_4251DD_FUKUXI;2535
1642;CYTAE5MJ5V;ZN1JB_R6VD8I;1743
1643;IDF0N1XJLQ;RK2AY_AORFQ;3698
1644;F4E8GEJXPM;KE_C87OL2_NJ;2816
1645;RSUNMPBIWC;H2_WAD6J;53
1646;TFJZF39F7G;ZN1JB_R6VD8I;2066
1647;K7CITXZL98;H7G4ZA_H9O;3135
1648;UA1LQM6B8Z;RK2AY_AORFQ;829
1649;IMTDPGN1FB;5DH19E_EX_UU8;4045
1650;B7F0HB9SY9;6U_RQP5V;4974
1651;OE8ROBGX1U;UDO_3HV;1985
1652;Q39VDXZQUE;ZN1JB_R6VD8I;371
1653;M5U8QPV9W7;VMUVP1_4251DD_FUKUXI;2243
1654;VHXIRN5O5J;H7G4ZA_H9O;3294
1655;NZAG7CGJB4;6U_RQP5V;3290
1656;WY99Q01OVP;H7G4ZA_H9O;3849
1657;QXJ1P5HZRL;KE_C87OL2_NJ;2546
1658;3WVBTW9UO7;5DH19E_EX_UU8;1258
1659;1NHJ7VH467;5DH19E_EX_UU8;4215
1660;QTCF5L2XHC;UDO_3HV;1862
1661;AC44Z0HO0N;5DH19E_EX_UU8;3001
1662;LQC80L3VYA;ZN1JB_R6VD8I;1381
1663;1LWY6JJ1ZY;ZN1JB_R6VD8I;1908
1664;ROBM1KGKE8;5DH19E_EX_UU8;3791
1665;16OYANNSM8;6U_RQP5V;2419
1666;2YT5WAU875;RK2AY_AORFQ;995
1667;KQK5YLVXQD;KE_C87OL2_NJ;401
1668;Y8RE79QJLG;H7G4ZA_H9O;4323
1669;FGINF6IVIJ;UDO_3HV;1597
1670;0AXL7UVIW6;KE_C87OL2_NJ;1944
1671;HIRKQP07ZB;H2_WAD6J;2744
1672;SWCS97PVPE;H2_WAD6J;2020
1673;DTQRPQOVI0;H7G4ZA_H9O;3892
1674;FZNQUZYT6G;UDO_3HV;265
1675;3MPZXHZZFK;5DH19E_EX_UU8;2096
1676;0FADU2FB4C;5DH19E_EX_UU8;2915
1677;7QA6OBNHPD;5DH19E_EX_UU8;1600
1678;U9Z3WSW218;H2_WAD6J;2747
1679;PS5O0DO3VG;RK2AY_AORFQ;3847
1680;AF9RE8CJL2;H7G4ZA_H9O;2340
1681;2KB3YJRXKP;H2_WAD6J;424
1682;ZYX4A8C22K;6U_RQP5V;2680
1683;2V2643G3GN;UDO_3HV;1290
1684;EY5N81BSOM;UDO_3HV;405
1685;ZZOR9F3WAC;VMUVP1_4251DD_FUKUXI;2183
1686;1DQA7XB7VU;6U_RQP5V;2718
1687;M32VEUEBP5;0IG3_CV_WF;4854
1688;O7SPL83DV8;ZN1JB_R6VD8I;382
1689;QJVOVGSJWS;H7G4ZA_H9O;1402
1690;ZZ59IUE8N6;6U_RQP5V;2265
1691;2M9AO101X5;VMUVP1_4251DD_FUKUXI;817
1692;GAFD3BOH94;VMUVP1_4251DD_FUKUXI;3915
1693;XGSPX4U7VL;0IG3_CV_WF;2980
1694;I0P5YGD1C4;RK2AY_AORFQ;1132
1695;AO10ICXP21;KE_C87OL2_NJ;640
1696;ONQJLYKIXI;VMUVP1_4251DD_FUKUXI;1227
1697;1PHBSKR20P;6U_RQP5V;2116
1698;5JL4EY4TZL;RK2AY_AORFQ;3934
1699;BNMNFO39C9;RK2AY_AORFQ;3389
1700;6TFM4YN9HM;RK2AY_AORFQ;2716
1701;KS2ICAINSU;UDO_3HV;1101
1702;XQ2Y6JYNXA;RK2AY_AORFQ;4277
1703;O0A8X65NEX;5DH19E_EX_UU8;2547
1704;QFPQ630V92;VMUVP1_4251DD_FUKUXI;2030
1705;HB7VC8JYLM;RK2AY_AORFQ;699
1706;P7S2P1DH9S;UDO_3HV;642
1707;J7CMB95CXL;KE_C87OL2_NJ;3641
1708;GHH2ADNKWM;5DH19E_EX_UU8;770
1709;4KZ4OEAHCN;H2_WAD6J;634
1710;1SKDWHJHV1;H2_WAD6J;4800
1711;UQ1VBFZDNA;H7G4ZA_H9O;3959
1712;GR0KFOX978;RK2AY_AORFQ;3609
1713;SIY43C818X;VMUVP1_4251DD_FUKUXI;3079
1714;GDSO9DTEJ6;VMUVP1_4251DD_FUKUXI;3102
1715;Q8JRRQDZ1Z;UDO_3HV;3513
1716;LEX2AKL4G6;KE_C87OL2_NJ;4374
1717;NZY9B0OV4N;RK2AY_AORFQ;1393
1718;HLCVDWF900;H2_WAD6J;1470
1719;OJRC3HA23E;H7G4ZA_H9O;3289
1720;A9QN49D42Q;5DH19E_EX_UU8;3993
1721;WJJYFMEC2B;0IG3_CV_WF;3495
1722;1SM4KK6OG8;RK2AY_AORFQ;959
1723;IOF1V84U7J;RK2AY_AORFQ;1275
1724;LILR0OPR88;5DH19E_EX_UU8;3959
